"0","library(readxl)"
"2","Warnung: Paket ‘readxl’ wurde unter R Version 4.2.3 erstellt"
"0","library(tidyverse)"
"2","Warnung: Paket ‘tidyverse’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘ggplot2’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘tibble’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘tidyr’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘readr’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘purrr’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘dplyr’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘stringr’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘forcats’ wurde unter R Version 4.2.3 erstellt"
"2","Warnung: Paket ‘lubridate’ wurde unter R Version 4.2.3 erstellt"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(gt)"
"2","Warnung: Paket ‘gt’ wurde unter R Version 4.2.3 erstellt"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(ggraph)"
"2","Warnung: Paket ‘ggraph’ wurde unter R Version 4.2.3 erstellt"
"0","library(FactoMineR)"
"2","Warnung: Paket ‘FactoMineR’ wurde unter R Version 4.2.3 erstellt"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(factoextra)"
"2","Warnung: Paket ‘factoextra’ wurde unter R Version 4.2.3 erstellt"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(igraph)"
"2","Warnung: Paket ‘igraph’ wurde unter R Version 4.2.3 erstellt"
"2","
Attache Paket: ‘igraph’

"
"2","Die folgenden Objekte sind maskiert von ‘package:lubridate’:

    %--%, union

"
"2","Die folgenden Objekte sind maskiert von ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","Die folgenden Objekte sind maskiert von ‘package:purrr’:

    compose, simplify

"
"2","Das folgende Objekt ist maskiert ‘package:tidyr’:

    crossing

"
"2","Das folgende Objekt ist maskiert ‘package:tibble’:

    as_data_frame

"
"2","Die folgenden Objekte sind maskiert von ‘package:stats’:

    decompose, spectrum

"
"2","Das folgende Objekt ist maskiert ‘package:base’:

    union

"
"0","library(ggwordcloud)"
"2","Warnung: Paket ‘ggwordcloud’ wurde unter R Version 4.2.3 erstellt"
"0","library(pheatmap)"
"2","Warnung: Paket ‘pheatmap’ wurde unter R Version 4.2.3 erstellt"
